# All Skate Parks - robots.txt
# Sitemap location
Sitemap: https://allskateparks.com/sitemap.xml

# Allow major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Sogou
Allow: /

# Allow AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Perplexity
Allow: /

# AI crawlers (Empire Standard, GEO visibility)
User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Disallow problematic bots
User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Bytespider
Disallow: /

# Default rule,   paused for editorial investment
User-agent: *
Disallow: /
Allow: /robots.txt
Allow: /sitemap.xml
